,Celsius,Fahrenheit
0,-36.64940981911589,-33.96893767440859
1,-59.57077515077903,-75.22739527140226
2,-28.182653656984094,-18.72877658257137
3,-15.814362491926495,3.5341475145323074
4,89.63305040891659,193.33949073604987
5,83.07550505850837,181.53590910531506
6,88.14218106205614,190.65592591170105
7,-8.192704839675516,17.253131288584072
8,39.82972659326789,103.6935078678822
9,40.51825484417007,104.93285871950613
10,-31.07487894941588,-23.934782108948582
11,-13.446831467051888,7.7957033593066
12,14.493414824680208,58.08814668442437
13,-15.46833556244679,4.156995987595778
14,-40.226391917049426,-40.40750545068897
15,-9.262525761444067,15.32745362940068
16,-57.11220321776854,-70.80196579198338
17,31.316339721821105,88.36941149927799
18,-53.4080755329783,-64.13453595936095
19,28.454569556573297,83.21822520183193
20,92.92327825564125,199.26190086015424
21,-26.70323637611082,-16.06582547699948
22,-64.86951158455253,-84.76512085219456
23,37.667242570428634,99.80103662677155
24,64.87808361027754,148.78055049849957
25,-6.062154843524523,21.08812128165586
26,4.278727196597647,39.701708953875766
27,-15.06600433779097,4.881192191976254
28,97.5280678246664,207.55052208439952
29,69.53302734281391,157.15944921706506
30,50.65275944641968,123.17496700355542
31,-70.8784042672596,-95.58112768106729
32,36.133493574931194,97.04028843487615
33,-71.24465636855666,-96.240381463402
34,85.20979524238062,185.37763143628513
35,-26.30920782466005,-15.356574084388086
36,31.356829287712962,88.44229271788333
37,0.22739143870830325,32.409304589674946
38,88.0096351243549,190.41734322383883
39,36.33220079781748,97.39796143607145
40,96.14674571785126,205.06414229213226
41,-8.181595579534566,17.273127956837783
42,32.64139335336961,90.75450803606529
43,2.9383451674502856,37.289021301410514
44,-51.81169829258382,-61.26105692665086
45,13.067538063605973,55.52156851449075
46,97.14371661794657,206.85868991230382
47,-48.51870881982726,-55.33367587568906
48,71.22841384545771,160.21114492182386
49,12.099652898244734,53.77937521684052
50,-68.05764341484901,-90.50375814672823
51,28.2190956405621,82.79437215301178
52,-11.236513448653385,11.774275792423907
53,-56.961049901374594,-70.52988982247427
54,96.53922426417115,205.77060367550808
55,65.62773567428872,150.12992421371968
56,9.012380761237909,48.222285370228235
57,-33.251047055245266,-27.85188469944147
58,38.49441907951975,101.28995434313555
59,68.99193445544645,156.1854820198036
60,-37.25570096159343,-35.06026173086818
61,-17.945855490243268,-0.302539882437884
62,28.061421888661044,82.51055939958988
63,-44.93658240695251,-48.885848332514506
64,72.82145264413107,163.07861475943594
65,-72.80294270659891,-99.04529687187804
66,7.442144027049488,45.39585924868908
67,-71.93472457182399,-97.48250422928317
68,-10.043042685329237,13.922523166407373
69,-72.26997215984196,-98.08594988771551
70,23.874379949765796,74.97388390957843
71,42.80977836462158,109.05760105631884
72,14.232861427668869,57.61915056980396
73,-18.657173262628127,-1.5829118727306337
74,43.68434803267543,110.63182645881577
75,19.095024412005237,66.37104394160943
76,-24.51391464618097,-12.125046363125747
77,-72.60668697925539,-98.6920365626597
78,-46.00201577804356,-50.803628400478395
79,-0.5047007175153182,31.091538708472427
80,9.249576401384635,48.64923752249234
81,-36.650123247997676,-33.970221846395816
82,-36.73562612176064,-34.12412701916915
83,14.99929562453294,58.99873212415929
84,96.35064447783901,205.43116006011024
85,-17.499252040802617,0.5013463265552929
86,-21.695606634180006,-7.0520919415240115
87,36.18574229062048,97.13433612311687
88,-57.3566625828602,-71.24199264914837
89,29.17242415060639,84.5103634710915
90,-21.61752752736035,-6.911549549248633
91,-48.164709725078325,-54.69647750514098
92,99.7893636923259,211.62085464618661
93,28.511589505399115,83.32086110971841
94,-14.295171378810677,6.268691518140784
95,74.57570383834978,166.2362669090296
96,78.21300864691506,172.78341556444713
97,-32.584570569231694,-26.652227024617048
98,-25.86839253122475,-14.563106556204545
99,36.417294841688744,97.55113071503973
100,21.50465933704704,70.70838680668467
101,29.364462454858824,84.85603241874588
102,2.4038230761916974,36.326881537145056
103,26.533098184069278,79.7595767313247
104,-38.68575031684453,-37.634350570320144
105,10.403986357761141,50.727175443970054
106,33.87584027178085,92.97651248920553
107,42.60115000750576,108.68207001351036
108,85.81855823611471,186.47340482500647
109,30.41499072655741,86.74698330780333
110,80.38519544918904,176.69335180854029
111,51.076059440127985,123.93690699223038
112,4.240727616480263,39.63330970966447
113,21.294177423821466,70.32951936287864
114,4.8972876403310615,40.81511775259591
115,10.532545861431434,50.95858255057658
116,-15.579312292228142,3.9572378739893423
117,78.95862588716162,174.1255265968909
118,83.39612430173472,182.11302374312248
119,-39.07328590847213,-38.33191463524983
120,36.14930278123162,97.06874500621691
121,-2.600929701014552,27.318326538173807
122,-50.97071790074969,-59.74729222134945
123,-46.22137826710671,-51.198480880792076
124,-49.609693576742124,-57.29744843813584
125,-71.56299511821508,-96.81339121278715
126,15.110304532363743,59.19854815825474
127,86.4048740349055,187.52877326282993
128,-56.5824822108083,-69.84846797945494
129,68.10536562474202,154.58965812453565
130,-2.4701094615532306,27.553802969204185
131,65.44156303736725,149.79481346726104
132,-38.41543333780113,-37.147780008042034
133,-36.82431664353229,-34.283769958358135
134,31.049933308750074,87.88987995575013
135,14.60032473741696,58.28058452735053
136,61.37143472568337,142.46858250623006
137,-9.076798122375045,15.661763379724917
138,52.42769781066016,126.3698560591883
139,-54.06098945437182,-65.30978101786927
140,70.92828766012596,159.67091778822675
141,32.380911031478405,90.28563985666113
142,5.649312827921985,42.168763090259574
143,22.831493720157283,73.09668869628311
144,64.34637946399016,147.82348303518228
145,63.77136075576545,146.7884493603778
146,16.888440597992986,62.39919307638738
147,12.84882794523911,55.1278903014304
148,80.68609747805174,177.2349754604931
149,-50.055187167051955,-58.09933690069352
150,-15.944069699943315,3.3006745401020368
151,-56.48914350771233,-69.68045831388218
152,20.201379470923385,68.3624830476621
153,85.24859666256056,185.447473992609
154,-2.1452918950886137,28.138474588840495
155,-60.30797004100004,-76.55434607380008
156,-54.32679345074613,-65.78822821134304
157,60.6275563873688,141.12960149726385
158,-1.6398314901435798,29.048303317741556
159,12.41315784249494,54.34368411649089
160,6.988888777196788,44.57999979895422
161,-5.827966688047539,21.50965996151443
162,59.22882723258681,138.61188901865626
163,-28.037112217051124,-18.46680199069202
164,60.332532938637115,140.5985592895468
165,22.57648287623526,72.63766917722347
166,-44.474881982984066,-48.054787569371314
167,10.11374705142943,50.20474469257297
168,3.4663877088699575,38.239497875965924
169,-68.74446004072564,-91.74002807330615
170,18.93067168518019,66.07520903332434
171,40.567367821612756,105.02126207890296
172,36.5635188654114,97.81433395774053
173,36.344854660589036,97.42073838906026
174,62.1734638391423,143.91223491045614
175,-31.72057044599275,-25.097026802786942
176,-43.59699083204822,-46.474583497686794
177,59.76185575805138,139.5713403644925
178,92.31093869303896,198.15968964747015
179,32.67169724317685,90.80905503771834
180,19.01916314510509,66.23449366118916
181,66.62987376419132,151.93377277554436
182,-11.292017376680224,11.674368721975597
183,47.169155059200676,116.90447910656121
184,19.161850475259065,66.49133085546632
185,52.891072917405005,127.20393125132901
186,69.52388697255887,157.14299655060597
187,61.43128592302037,142.57631466143667
188,25.944502394643255,78.70010431035786
189,6.06599917716164,42.91879851889095
190,7.552481852932292,45.594467335278125
191,44.28258173082409,111.70864711548336
192,79.859585919222,175.7472546545996
193,-66.45927666777386,-87.62669800199296
194,-44.69468490996512,-48.450432837937214
195,14.08309569328744,57.34957224791739
196,45.287877386343084,113.51817929541755
197,98.65258437489256,209.5746518748066
198,-19.151333465200594,-2.4724002373610716
199,37.94748074366521,100.30546533859737
200,69.35267198390345,156.8348095710262
201,19.71480366238835,67.48664659229902
202,12.098146629445113,53.7766639330012
203,71.84546770079118,161.3218418614241
204,-11.531613716631574,11.243095310063168
205,-56.59725258371268,-69.87505465068283
206,28.15489349688502,82.67880829439304
207,-1.6850644944792572,28.966883909937337
208,-48.31870164763608,-54.97366296574494
209,43.637953341071125,110.54831601392803
210,23.180430340253636,73.72477461245654
211,31.983910915664733,89.57103964819652
212,83.67188998842248,182.60940197916045
